[0.40000003576278687, 0.19999992847442627, 0.40000003576278687, 0.0]
[0.40000003576278687, 0.20000001788139343, 0.3999999463558197, 0.0]
[0.3999999463558197, 0.20000001788139343, 0.40000003576278687, 0.0]
[0.40000003576278687, 0.19999997317790985, 0.3999999910593033, 0.0]
[0.3999999910593033, 0.20000001788139343, 0.3999999910593033, 0.0]
[0.3999999910593033, 0.19999999552965164, 0.4000000134110451, 0.0]
[0.4000000134110451, 0.19999999552965164, 0.3999999910593033, 0.0]
[0.3999999910593033, 0.20000000670552254, 0.4000000022351742, 0.0]
[0.4000000022351742, 0.19999999552965164, 0.4000000022351742, 0.0]
[0.4000000022351742, 0.2000000011175871, 0.39999999664723873, 0.0]
[0.39999999664723873, 0.2000000011175871, 0.4000000022351742, 0.0]
[0.4000000022351742, 0.19999999832361937, 0.39999999944120646, 0.0]
[0.39999999944120646, 0.2000000011175871, 0.39999999944120646, 0.0]
[0.39999999944120646, 0.19999999972060323, 0.4000000008381903, 0.0]
[0.4000000008381903, 0.19999999972060323, 0.39999999944120646, 0.0]
[0.39999999944120646, 0.20000000041909516, 0.4000000001396984, 0.0]
[0.4000000001396984, 0.19999999972060323, 0.4000000001396984, 0.0]
[0.4000000001396984, 0.2000000000698492, 0.3999999997904524, 0.0]
[0.3999999997904524, 0.2000000000698492, 0.4000000001396984, 0.0]
[0.4000000001396984, 0.1999999998952262, 0.3999999999650754, 0.0]
[0.3999999999650754, 0.2000000000698492, 0.3999999999650754, 0.0]
[0.3999999999650754, 0.1999999999825377, 0.4000000000523869, 0.0]
[0.4000000000523869, 0.1999999999825377, 0.3999999999650754, 0.0]
[0.3999999999650754, 0.20000000002619345, 0.40000000000873115, 0.0]
[0.40000000000873115, 0.1999999999825377, 0.40000000000873115, 0.0]
[0.40000000000873115, 0.20000000000436557, 0.3999999999869033, 0.0]
[0.3999999999869033, 0.20000000000436557, 0.40000000000873115, 0.0]
[0.40000000000873115, 0.19999999999345164, 0.3999999999978172, 0.0]
[0.3999999999978172, 0.20000000000436557, 0.3999999999978172, 0.0]
[0.3999999999978172, 0.1999999999989086, 0.4000000000032742, 0.0]
[0.4000000000032742, 0.1999999999989086, 0.3999999999978172, 0.0]
[0.3999999999978172, 0.2000000000016371, 0.4000000000005457, 0.0]
[0.4000000000005457, 0.1999999999989086, 0.4000000000005457, 0.0]
[0.4000000000005457, 0.20000000000027285, 0.39999999999918145, 0.0]
[0.39999999999918145, 0.20000000000027285, 0.4000000000005457, 0.0]
[0.4000000000005457, 0.19999999999959073, 0.3999999999998636, 0.0]
[0.3999999999998636, 0.20000000000027285, 0.3999999999998636, 0.0]
[0.3999999999998636, 0.1999999999999318, 0.40000000000020464, 0.0]
[0.40000000000020464, 0.1999999999999318, 0.3999999999998636, 0.0]
[0.3999999999998636, 0.20000000000010232, 0.4000000000000341, 0.0]
[0.4000000000000341, 0.1999999999999318, 0.4000000000000341, 0.0]
[0.4000000000000341, 0.20000000000001705, 0.39999999999994884, 0.0]
[0.39999999999994884, 0.20000000000001705, 0.4000000000000341, 0.0]
[0.4000000000000341, 0.19999999999997442, 0.3999999999999915, 0.0]
[0.3999999999999915, 0.20000000000001705, 0.3999999999999915, 0.0]
[0.3999999999999915, 0.19999999999999574, 0.4000000000000128, 0.0]
[0.4000000000000128, 0.19999999999999574, 0.3999999999999915, 0.0]
[0.3999999999999915, 0.2000000000000064, 0.40000000000000213, 0.0]
[0.40000000000000213, 0.19999999999999574, 0.40000000000000213, 0.0]
[0.40000000000000213, 0.20000000000000107, 0.3999999999999968, 0.0]
[0.3999999999999968, 0.20000000000000107, 0.40000000000000213, 0.0]
[0.40000000000000213, 0.1999999999999984, 0.39999999999999947, 0.0]
[0.39999999999999947, 0.20000000000000107, 0.39999999999999947, 0.0]
[0.39999999999999947, 0.19999999999999973, 0.4000000000000008, 0.0]
[0.4000000000000008, 0.19999999999999973, 0.39999999999999947, 0.0]
[0.39999999999999947, 0.2000000000000004, 0.40000000000000013, 0.0]
[0.40000000000000013, 0.19999999999999973, 0.40000000000000013, 0.0]
[0.40000000000000013, 0.20000000000000007, 0.3999999999999998, 0.0]
[0.3999999999999998, 0.20000000000000007, 0.40000000000000013, 0.0]
[0.40000000000000013, 0.1999999999999999, 0.39999999999999997, 0.0]
[0.39999999999999997, 0.20000000000000007, 0.39999999999999997, 0.0]
[0.39999999999999997, 0.19999999999999998, 0.4, 0.0]
[0.4, 0.19999999999999998, 0.39999999999999997, 0.0]
[0.39999999999999997, 0.2, 0.4, 0.0]
[0.4, 0.19999999999999998, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
[0.4, 0.2, 0.4, 0.0]
